Payouts Payout Currency,AED,AUD,CAD,CHF,CNY,CZK,EUR,GBP,HKD,JPY,KRW,MYR,NOK,NZD,PEN,SAR,SEK,SGD,THB,USD,ZAR
Transfer Dates Guaranteed Week,Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD),Money Moved Total Money Moved (USD)
2020-03-16,0,1232570.2123437268,8800841.732967721,170312.6983324656,496.11371791,2877.2744000000002,348514.4167417133,1238464.9301711454,594708.7785786055,336581.889430119,,152865.2743735461,4708.0059650421,104728.24535816547,,,3926.620835142,351260.96495226637,,4192342.672592767,0
2020-03-09,37800.680790194005,3920020.051510064,17242439.30653718,339715.35410871316,4924.00571509,5921.2804234,1078582.207524249,3621081.8035530513,979580.3122007357,1981987.3510352687,,243694.8550021796,11069.05999287048,287239.5205685835,,,1920.01624669,607925.6698436267,,12345877.715610862,
2020-03-02,26199.047008848,11439023.419182312,15930632.56136871,229205.96874946813,29083.394059358936,233.84770747317998,1335874.4460402937,4274276.372254553,771391.3311816565,3639012.4088781727,,313919.8034228277,12013.42548377616,658843.963431494,,,2479.374378435,583915.8007646216,,13108271.183602137,
2020-02-24,39940.74342094564,10622331.987323333,17278785.988096345,277510.01471453207,16224.60228696132,463.16200218,1601586.5500947186,4244414.150653412,1536194.830607335,5150465.004205354,,457812.7860604066,38263.467880601434,1224212.4832992398,,,9908.231095497998,664439.4050695117,43686.9641048739,15973011.815491855,0
2020-02-17,25718.992549333998,7550856.4291153485,13230444.68987835,273403.6530853361,23392.773181288176,,1670586.1220027297,4304430.13722671,936831.6583301625,3446469.8671462694,,463999.84803170135,29867.0800961307,1003491.0398399363,,,2055.0948129529997,419989.5982830424,,14537865.159596425,
2020-02-10,57075.3574690215,8414855.626773244,15039186.5021138,530481.0395895859,31626.27658546657,,1578720.600651686,4903424.827255735,784440.3618746146,1338502.4650611584,2024.112695,328595.25895350636,19568.046103444918,1136074.8821282603,,,6065.063334654,305932.8013763692,,15369625.36363049,
2020-02-03,70643.15871408599,6081532.564965146,16791425.676511128,304241.60458375886,10513.5267343415,,1534420.0880543876,5323823.318882991,1870540.7460567402,1526164.5877026618,6439.00092,290645.17954639567,22430.52199683179,1274216.5751748194,,,11309.659686824001,476444.6053844467,,21356860.88631029,
2020-01-27,77210.619581368,4602692.186587915,15903951.831273656,325785.79992455465,27330.082731031,,1611378.9603135465,4518465.4881176315,1315674.4984317492,932737.6053846078,,351935.3367526785,31750.885474854163,1220646.9548730412,,,11223.848759325,352829.8851913877,,26255364.01413035,
2020-01-20,59912.95583938573,5949995.4855507305,17110606.610712435,338129.0130423624,68624.88215728481,,1536624.780251813,5981953.195162677,803202.3796263281,1177509.632592538,4288.197565,515992.7180335992,46294.778384208366,1365402.024294778,,,54841.546856577625,296069.68463869346,,44151816.99251089,
2020-01-13,88223.88848779394,6845977.961428902,13383463.128496557,363281.92741952866,63798.26407786935,,1689501.40940766,6939626.666311751,504383.6740529022,1339878.137746533,2664.8940399999997,598057.8630528011,20598.20943404252,2287967.257106213,,,59718.67415065631,333710.3428102851,,68180004.29237385,
2020-01-06,44888.767934612,5272098.759558051,13667348.75828966,201677.12927186655,202873.24335183745,,1713815.3772852274,7728477.783368516,466146.34917220013,1184117.3849199214,2009.3430700000001,819416.8233720271,18650.77022171,1439839.0320808503,,,78862.367256844,509348.2277695766,,96301695.59932227,
2019-12-30,171244.928771966,2759953.112010269,9905932.12221278,120918.19037537779,327857.2313330569,,1307254.2509722062,6462599.7179487515,636505.8917277677,773845.8181261042,,707174.7398581748,436.84925211714,927340.2747889247,,,35166.09003019,753103.9443773589,,80495047.2077731,
2019-12-23,165205.39710899198,2837776.67423616,11072309.287820037,329897.29382750514,345131.6169491265,,1062308.8966667135,4606515.625335089,470102.1702446207,1088966.7070083516,,441466.5709860909,5046.600546275,683519.9252160691,,,16642.484685,548907.6428799415,,53274292.94941792,
2019-12-16,94490.674065326,4228310.922384758,13415279.7303208,523590.97298503877,88020.97567637687,,1318528.9692269897,5349788.179777243,354426.9147314084,1491441.3845835205,,306507.55227855075,29817.02297943882,1297614.3797951955,,,14253.652797499999,924442.4196952123,0,55163172.64157546,
2019-12-09,92562.64138723139,4168115.706122983,11974012.507780727,351802.3609332102,43821.7895402249,,1256183.5334682344,4880613.024109385,439227.25206506834,1725029.1940855607,,346258.23379383073,16709.906345882602,824303.2606771183,,,4570.7218275,842990.2534184996,8636.98891382203,45076748.68703439,
2019-12-02,20885.228076678002,3778259.1310866848,10637055.664191477,453761.51603186247,16515.912035367302,,1471004.3509854495,4244404.471745851,364686.159690204,1951603.400862328,,273731.3297829569,30310.4138605048,623167.0613866824,,,11596.188402,547984.7678608638,,30465660.80185135,
2019-11-25,20408.985734256,4086094.406201955,9683564.421826927,1052707.4009187934,,,1393649.886994095,4213393.85321987,311522.97330464266,1476593.1396764633,,324383.75522672536,22980.12383584178,900701.1919820296,,,4580.81173697,458079.78363981395,588.362114844,24179631.611981053,
2019-11-18,39342.9136038743,4246816.936340935,10429405.748638654,577133.180944735,25455.369221789635,,1218749.0160658723,3619817.708330549,95967.12317104409,1725997.6177245867,,272039.85784170555,39566.658105232236,425278.6918798538,,,38585.161830929996,417971.04920581507,5729.45637212707,16774362.044413315,
2019-11-11,44489.2308339626,3313149.468721077,13445776.078259673,515894.72401023837,31347.9525285997,,1255625.475926162,3421693.573710802,74540.18521378672,1766873.3941923887,,155654.9530703282,12644.47122046691,480264.9799803498,,,92835.47708300801,432150.6943353434,2493.24190460704,10946481.240956197,
2019-11-04,,2850655.480902767,15739267.343116915,393715.43921874446,35700.05996628391,,1369442.1153256835,3855834.976449756,82601.81460985001,1840442.1125674117,,231036.87698006973,18718.03637979618,341677.96659263456,,,100614.67054911902,571116.5990129733,,7930576.32237477,
2019-10-28,23170.864567409997,2113895.1133871595,11549931.776877226,323260.1999223032,16916.99546861102,,1450668.686090666,3142403.0445793746,54634.86685634774,1618943.2326289085,,125389.50624452069,18947.33078268978,278688.8639615609,,,100687.854127844,356710.4320388303,,10714456.434830625,
2019-10-21,31999.6732936664,2117636.6395200263,14757527.260520307,438725.57257988333,,,1361443.0635297291,3834795.640225414,81363.20469946013,1728776.1857897784,,186128.5160175576,43376.566446306,183743.39134847675,,,144201.883891201,427293.5554416039,4817.09916124106,8223547.240819982,
2019-10-14,46997.277127605004,2035406.7714349544,16063785.571690785,116620.68576945296,1743.04298764183,,1155209.7576136992,3886642.2378618326,191680.81117464206,1055108.3102069881,,162896.44716817222,13015.12477626792,137667.9098631626,,,44390.77285949999,443807.41064319503,3737.8210787259995,8149033.651482866,
2019-10-07,28429.87887050094,2301760.63387181,17406801.521195326,163214.80103414232,44074.82399713606,,1486338.4009850407,5087359.340542629,2003337.9239047044,688392.712943193,,153956.6550741837,16875.50573411134,163440.02932065242,,,14676.477918178,453088.58251038386,1967.1697565533998,9620993.408680072,
2019-09-30,58538.597770673994,1508836.7798884967,12844462.7786453,212556.5649309212,29290.369668307932,,1835087.7763371316,5058649.972663754,1458275.4284610597,468797.09854826605,,123826.31598450184,31640.81461625502,16934.775819379996,,,,252195.49545806492,2339.30312610722,10695796.314108318,
2019-09-23,55987.008931018616,2712496.942793767,16862721.33349262,251888.51749112326,19906.29633688907,,1919852.1491607646,11557689.330604272,1197663.342643177,681784.3345478948,,243757.52888998308,28399.779526437287,156901.5244927118,,,,432728.6108826249,2528.7204792033,17431102.030997097,
2019-09-16,101771.04439586448,2811425.258453155,15019727.719775079,180137.90552620002,6517.98042736174,,1619007.0370733365,18670060.846322246,264992.7133725859,902687.7949469322,,296231.3656832491,33293.5116594382,192912.72113589806,,,8808.3708875,403514.78805591224,,24528715.20062905,
2019-09-09,82821.375205597,2354860.45075893,15934116.085255899,42393.826508528546,38047.13562300596,,1696780.3067427564,18193481.665035322,396840.50084487774,1373734.3960344382,,244553.8089623722,15843.315033102741,138599.6847507524,,,3924.983178,275016.8969835012,4513.84291816,34950276.877601035,
2019-09-02,55110.95991681001,2597603.4348760466,14055874.026122812,91821.324123145,7805.9732879718,,1466037.1932277658,17623594.14352139,274029.1441335651,2319256.5875925347,,491605.534731403,12201.86384994606,217946.84122239862,,,,336222.9874606704,,39343934.03007334,
2019-08-26,181550.26575088128,3098845.272956192,15362218.2310768,303044.7350797751,38680.559906795184,,1991902.8637700456,15316447.423109936,246247.1592076144,4306248.462887008,,438177.6780339645,31429.31337564833,165964.41425521998,,,9271.4699125,401430.6730937145,360.47522398492,61374652.92914077,
2019-08-19,118413.64482852058,3218079.5330073023,14200958.98675717,82727.17283169547,47892.1292515679,,1298007.367352897,12523924.82832012,392793.85993423796,1962934.198859553,,581146.0727124248,36296.05289400365,263594.2542010081,,,3359.4839525,478268.99257886736,,76411352.80420355,
2019-08-12,125107.692489724,2539243.655986466,8587832.9310579,138972.83445304,152959.72033371593,,1362452.2514127828,8189024.776789924,635630.3958938645,744392.5495943828,,379410.3094688878,20384.961067605593,173615.6648139581,,,25703.54050625,456597.7657041014,1084.3541116839199,71295040.03999999,690.144490432
2019-08-05,53021.919750394,3791751.7312925975,7737313.2652453445,49712.425962060006,448590.73790496396,,1422812.0154916376,7778835.104873789,365935.5050180256,934866.5542385447,,482318.4856043831,16548.81717330739,275922.78625567455,,,,332438.955623667,1083.2519010788,89337547.93876447,722.86843167
2019-07-29,255901.69948738124,10329151.619933408,5916914.734562643,75949.24862287498,515424.4961192508,,1602303.70174977,7900582.657275402,227939.65309915095,582797.970381195,,489696.638026442,17279.51719203565,232556.16855408894,,,2592.785525,565034.9547291923,,105005261.41340397,
2019-07-22,139403.267731763,15793240.325364979,7279996.740717053,164038.465300819,169896.47694629396,,1392598.6394186164,6722691.1966647105,161243.63871102364,655215.3533439143,,303904.2973509531,27685.0446488025,451988.00356284453,,,,559888.2207326184,1482.308230896,87478020.59802818,
2019-07-15,62169.05659147707,9596716.849919286,6826378.8220798485,154689.2541469954,79002.5777820076,,1455657.812045092,5875449.283608338,226066.22142805377,440717.5852221339,,268942.5484815691,16269.09,957757.4021582769,,,11251.867526000002,515610.05144742056,2495.46706509006,60497368.81102068,
2019-07-08,56019.4146492414,8447579.160456175,7936254.452866314,251603.1680464909,29503.5751311,,1702379.73300054,6315242.463809616,429767.1918057895,452881.346456664,,165495.7488644725,19693.30329116427,591026.3658586448,,,2796.979176911,618838.5865268236,1144.54199499847,37843669.13806141,
2019-07-01,123117.31535953052,6964079.623455375,7867762.065717127,355036.4392755366,2432.0058864999996,,1593253.2022767141,8669298.304857094,582500.6824561564,402909.97815647995,,176783.34815226067,26220.105147964252,535460.8189780625,,,11939.353693500001,458539.05209264095,2277.39946941516,25725204.271202873,
2019-06-24,84157.16281816004,4804090.625892162,10116524.813379303,227520.40023141142,17973.000443735997,,1548339.172316068,8757803.19314958,456125.1240946185,537424.32792748,,130763.89966017011,15761.64182102922,399879.28431866434,,,28312.698346420002,615468.4782344679,4111.947447741981,25145689.19829847,
2019-06-17,26940.77607732,4177292.3655457566,11843943.28581538,649862.0854451939,2254.88610598868,,1331325.4254238128,6577231.797143729,240412.27360195215,588574.601018675,,198810.69464508773,31554.690151172836,340785.6538227263,,,11732.67079218,403380.28872302163,,15711161.075285377,
2019-06-10,44384.204285137224,5024854.617712853,15173775.518419594,1531910.7240706019,3603.68229342,,1578461.8681943356,7104221.485195357,101567.30751441685,812707.6164641043,,140391.61099603056,11767.744387619328,407656.04503194033,,,30466.517579271997,206966.49969809916,1025.58524098524,17036299.64743951,
2019-06-03,114086.13222862297,4327581.182683062,10376413.256097006,518563.50438578066,13878.410042868001,,1414461.94101899,6646677.700838069,99424.90280202647,993730.1121670151,,128831.8350048638,20179.874860101252,336463.1035183782,,,32050.01510596,188876.96194720198,7955.581528211561,14399046.972882306,
2019-05-27,96460.00286329008,4283375.259641117,11764999.324196957,701546.4766391745,33341.203557484005,,1856341.0652013652,7889985.624119945,90549.83244544646,2379028.929963724,,168185.5973955171,12630.689399073919,763918.176382332,,,78494.63670908399,216066.5780462028,7023.62938751581,17631107.279382262,
2019-05-20,49144.179785595996,3352338.9229159565,11335683.787602238,370064.05099534587,12614.93262620724,,1397481.7383338346,6677118.053002352,129347.18440213906,1294312.770614518,,127992.93032418743,26476.80810064045,1602145.6532313684,,,27759.04538414244,215132.22806500987,5814.79696319759,16356973.756133959,
2019-05-13,32432.855050593476,2842905.626674651,11112793.696595285,223918.35727737105,48029.07910965584,,1197170.5080061234,5877019.84341293,84446.30789301958,485098.82241155196,,200104.0195566434,14085.21676470808,312069.24022362457,,,84657.972338142,236079.03738867003,4296.324954238329,17560586.809267644,
2019-05-06,25370.183835415995,2098658.8624793706,9609001.268151728,286014.18187336973,72934.97027420004,,1167177.8833914043,5116874.126337432,61899.698686291245,538516.114303485,,207488.44401140983,20741.74780555218,280628.4009346563,,,96650.98201574599,169169.9283416923,2536.3852132113802,16724707.577419056,
2019-04-29,38663.036135220005,1903877.2281956612,6829316.242903136,312495.46122060914,28893.712237092,,1346614.8068336714,5648528.858749861,85265.6051995145,271695.8222347349,,204084.4039443833,18721.35884131595,157347.941110721,,,89564.24878066602,178239.13341266185,5100.9009973921,15106305.916958733,
2019-04-22,33498.706651871995,2080899.4635659123,8871457.07824075,175249.1000307559,33156.4158989055,,1673403.5635776385,6143457.974751602,98641.57743001272,459851.84518009715,,304470.135113148,18520.872735203782,135567.5270890448,,,18348.8345525,317563.9827178285,2062.23325388487,16608884.67542847,
2019-04-15,31840.648106232842,2187749.1305907383,5786862.744481805,193497.02355013,10349.505651909,,987778.4912534565,4677907.316662429,69549.1180690624,412591.437382868,,238360.6335393684,5421.719404991999,238441.05378430776,,,23097.652866018,391399.68419565004,5652.81910308993,11997750.505035074,
2019-04-08,14574.54052495,2232321.2487503365,6834680.220836996,105941.51018243907,4762.4956396,,1080944.2721512339,4851613.271124708,94965.4397363176,357588.655834664,,181526.86145251436,15967.70789578151,166586.98517970886,,,49172.301797832,370236.0909034037,1105.86220872072,13214489.15936407,
2019-04-01,44235.613406772616,2253014.2335601305,5933515.155316979,128339.0575339741,40366.7579382749,,1112482.5611265826,4340454.529199963,75815.4555043037,362390.14757773007,,163880.90948777949,24128.78121467942,105335.1929092007,,,24208.307535,378025.37279371073,2099.51270145952,11744623.21763199,
2019-03-25,125518.61148283377,2683677.661580423,7030529.168122343,163393.23259690622,6163.97665196095,,1509762.2704248035,4824904.647364425,204688.53143364476,508053.6768923849,,141150.24645069428,24031.550456359,157620.60894674214,,,25949.65104,422914.41263817105,4933.873122512,12521361.146730045,
2019-03-18,104783.66250780398,2663074.022542092,7039212.824987631,85784.09803112081,8148.57999164304,,1184730.1414417133,3704021.6836558534,158974.04526805552,827980.8504655203,,87852.29021658115,23885.56225319376,127709.99487940264,,,43400.473415,381180.5461514272,3893.11887257384,11647767.671156142,1384.77154
2019-03-11,7706.739289634,2941163.9114591554,8275124.387266129,94088.66247279437,2973.0038919156004,,1271603.6484227714,3295128.676646059,109225.60766401557,924740.2167945697,,94619.39847373738,27971.16339548394,158837.88088802376,,,,344088.9218146273,1052.43293355972,12134225.421349917,
2019-03-04,28574.268251242,9278497.15857493,7033750.085627135,95870.075176373,6458.8092774635,,1284370.809065368,2859235.4708564705,246337.0746527133,1921319.634409869,,88787.65728513578,25935.260698159258,324662.7757813531,,,,447670.69721157395,1813.335413,12375740.753409946,1119.4299273414001
2019-02-25,15344.315883456,9393764.438803637,6568880.108154079,76845.98495884803,16518.2995282279,,1285229.2093258789,3280480.939189096,689415.7511611463,4061325.891362114,,150414.6442891079,20164.77792159476,504456.2078503752,,,,421577.63105452934,1037.0643923988498,16163791.183912387,
2019-02-18,82343.907539824,8024065.779329453,4747296.18699315,120505.37261770993,12060.254312449451,,880267.2108876428,2781110.0684506185,491301.6255804728,2416077.769351446,,202167.19058410983,27629.599702775635,594277.9446523157,,,,546976.5392383736,587.59465345,11909074.357668493,
2019-02-11,16495.575245239997,9555853.832164947,5930790.083936077,175297.98989867352,3183.69706448,,1019006.9613786932,2959039.759854752,273332.4240405934,773646.6649017889,,174626.76814454273,11035.7826676384,1426174.1537614965,,,9201.811969999999,253125.3958642153,1935.07416432255,12938940.321750255,
2019-02-04,18530.5105783574,5030305.044530714,4451839.411755682,80191.85104735,36431.45648664515,,892999.7162078772,2623055.2084624274,11679.9026113011,500409.2983798189,,112155.79159753342,27701.22058723937,938565.5483349574,,,3496.7425025,247065.31320429753,584.3340377834401,13345154.473760413,
2019-01-28,41103.607956333995,3764313.3518813336,3831600.5508390414,152041.1595886682,29702.289322683177,,1305476.5105233788,4015196.178237523,194838.74811892796,480155.309021794,,112493.78922928963,19840.8081813988,1001412.7171748335,,,,298051.8296034252,3010.55882719469,25281696.627075735,
2019-01-21,18181.157276283397,3579480.221554182,3872291.6641447055,135787.40635512696,17144.789693068997,,971383.4570239705,3545009.4024617844,560538.0120393949,394711.8123667368,,97051.66608169599,20963.804321341802,661280.2604879403,,,13282.3150575,309733.2833115739,2481.438139461,34577141.11530356,
2019-01-14,27660.223321389258,4950790.840227194,5762673.10557865,68614.248738773,32686.075495572768,,1007343.3130271339,3538985.7847424867,439766.61762280174,348945.781984679,,368299.5863984118,22451.627079608632,698496.2342050319,,,11215.869376999999,300224.81857254036,3450.24303371008,54026732.03846637,
2019-01-07,92816.337779704,4131004.9872721382,5569019.154902622,165382.3506657974,90553.37797058672,,1096858.6019305065,4785950.940574135,128311.10404744063,345754.78674902796,,175536.38565939674,19341.086539966702,872322.9244501577,,,16346.790968499998,231137.26557873227,1034.6363620068,72576368.39963682,1238.94952894984
2018-12-31,31536.010937647996,1922735.0984390709,4078629.479370385,50206.7782781983,251022.2427954326,,1005738.7311093804,4009968.3569887322,130092.68563517187,161760.28989074007,,105494.81781392968,11804.91936273596,264471.63814416097,,,42099.2891285,314573.7291638786,2467.50896216493,72983550.43957272,
2018-12-24,101999.36842614903,2009666.8792280115,3150818.9662172636,45489.66499262804,202111.681370748,,736435.4183998575,3532150.192835424,162163.21671617197,234143.19255654502,,82540.82209795408,2225.49,386828.77561594476,,,13779.3487855,341828.9660679912,2337.45560251505,48825532.63069439,
2018-12-17,178775.84777543534,3187628.6485133437,4832184.063979402,134263.02135302077,66485.89062052722,,965051.3942650013,3942452.654655757,126024.5411937564,591414.6487560291,,130499.54334234334,24905.77939012043,466799.09817532805,,,6036.423055557,424551.3368275439,1647.12915546893,39337652.92471027,
2018-12-10,48963.104223726,3236574.196630468,3658132.573176223,113951.6495301091,37328.71946198525,,906573.7225333485,3273178.155083027,13959.556439755112,574445.233049815,,49100.841627824375,6589.58,355011.6738187995,,,,399213.41085048753,,36651117.21310866,
2018-12-03,30688.904060989997,3104983.4773663683,3316321.181751674,180864.7421519644,2010.386141736,,821919.6041329089,3307451.3913204945,29445.76545485034,600586.193662232,,24227.672602967592,8980.89453665038,377738.06870448566,,,9647.5014705,506714.417252643,3719.79045801396,27319375.584151205,
2018-11-26,63338.053189502,3376323.278687191,2991278.629377908,562195.7763852151,4156.833672086361,,914873.6984710431,2885753.981390733,12655.877195308878,561857.5602177259,,126853.64920773549,29007.906705247962,328217.7689411032,,,,167942.1199281071,369.38648089000003,22053405.651795585,
2018-11-19,69241.44053641683,3211163.3153179404,3391809.7409713767,276009.02246449253,13898.928057533001,,790542.3517663081,2425753.0703728558,15674.15018333812,471796.1457558148,,134922.38413799758,17525.12793504094,201678.8406686113,,,9608.0397495,134705.44521263771,,10962830.197062923,
2018-11-12,16946.221944330002,2979526.824921618,4863640.929555315,269725.7519563515,13698.23905627557,,829220.5215684777,2320929.598074476,37104.42854441711,768850.265159444,,79256.6065879129,7014.643665025,233165.78849577566,,,49856.798484285006,171930.8375596864,2816.7634273605,10187903.093697907,
2018-11-05,7990.8509306192,1941365.5223697522,5534258.798439155,223409.21477103888,37765.39942334948,,946379.7280001808,1961633.4698494202,30189.732210164944,543761.214564201,,40178.78297111849,14121.100655595921,244421.16727391887,,,98492.74905730998,146769.35582841426,1503.48682881204,6788052.848899009,
2018-10-29,12019.060602919999,1658623.8466222393,4500289.337929879,86001.95715834947,48054.45829322263,,1219894.727541635,2164118.656496066,32957.46265542904,262560.44004713796,,70503.80439501772,8011.42,139857.0881167386,,,62388.590996239,236879.02664032058,1006.8990671440401,9307230.307360012,
2018-10-22,18046.29001945,1773528.961940671,4313482.87028022,216454.272750699,27030.738428987148,,934892.6285298003,2706836.004505423,22847.66810944145,226540.11547291104,,55251.09473031617,17219.431463995177,80002.3771553231,,,50657.884831871,301168.2038445399,1541.46886702809,7882914.051768775,320.81036656
2018-10-15,14145.4595168376,1803426.7196544334,4861346.469735942,33546.16752033501,3266.1178028364,,990762.0620324847,2733957.9624616886,100510.18590972948,294819.8223357119,,16582.339211815004,4890,178485.91838888,,,48439.41915762601,299943.2188183153,2521.05538787636,6504262.978564085,479.75231288400005
2018-10-08,,1955254.714869174,4497971.862889079,35518.959784472994,18499.4873642544,,1153193.4081049045,3232384.417349649,1215177.6761988748,255655.95725416104,,23068.072560043453,10563.58645737869,103557.82084930461,,,9703.207439999998,178282.4875794295,553.4195520285599,7699869.919150732,5014.512483908
2018-10-01,8604.4928648,1330024.445007084,4799582.423213504,28397.500706623,7400.164826094429,,1320474.3453768443,3949085.287444705,637541.3516756387,288502.316338864,,71004.26970512475,7567.43739811325,21056.172322469523,,,,116086.62195323952,496.30980593759995,8477030.273474712,
2018-09-24,24942.1375448,2600625.8417297406,3820602.0963709317,34319.15845100899,14386.35079350335,,1255781.2188215882,7321127.76474855,514524.14192071283,370704.808516937,,52305.876369991354,8034.97484193533,78397.05570173316,,,,223203.11929860164,,14111701.857770948,
2018-09-17,11256.5146521849,1741278.5295330498,5036784.592898652,30898.195243775004,2911.378185,,1220588.630320158,12691176.023738494,106671.04962292023,362920.28605986485,,77783.36311761987,10965.47183823,70857.92688186202,,,,153248.41476792085,4509.032336496901,17524341.15054678,
2018-09-10,27461.8788690925,2062954.6414163741,6031266.40418972,36658.23631990999,3896.6576234999993,,1103002.9892107586,13838681.631692855,144187.53734582904,856542.811172769,,46486.801133899804,1433.742277496,99939.90435487854,,,1200.507747375,229273.37739763164,,27364244.245470382,
2018-09-03,60956.128066907644,2195257.522023199,5124892.586024861,105879.3615731968,35821.1739821,,1233868.7893382788,11683126.16253618,90001.41839370744,1152909.3325504197,,54991.77028810988,1782.68375485952,36327.991970003604,,,,206525.08203887372,1001.10544610661,29462566.83685696,
2018-08-27,96468.34595383999,2371608.2287673326,7257192.964549082,93644.032029754,,,992779.1929729028,10423534.881292952,41290.97677333189,2474163.974839875,,39339.496379051394,1438.69858724133,60506.6118939376,,,,163222.3983666314,1852.75030267382,48619405.19840659,
