Payouts Payout Currency,AED,AUD,CAD,CHF,CNY,CZK,EUR,GBP,HKD,JPY,KRW,MYR,NOK,NZD,PEN,SAR,SEK,SGD,THB,USD,ZAR
2016-06-27,56998.278930182976,1143848.3071276222,1780921.437457703,2311.961294872,,,394423.86678224837,1464595.7515499855,9063.40395114998,31630.329362218006,,,,,,,,73.8205008,,13687565.612952238,
2016-06-20,19902.495428804537,1127368.4318981469,1293530.2534059382,3875.88198362,,,427371.2447559815,1350193.3395518654,18008.07658196278,38147.970824772005,,,,,,,,17472.3113373174,,10288096.648110174,
2016-06-13,59449.16535355522,1010076.5327557579,1454960.6162702276,2323.49443648,2279.77872,,270921.31870741764,1363634.058204906,25429.071429109023,26435.68101745,,,,,,,,1583.0762566684002,,7704840.3022188535,
2016-06-06,69205.95930409127,1142403.7550196825,1314619.5287632665,9089.700970075,2282.6502,,302050.87916714756,1675373.374561479,39882.82882216393,40638.03666341,,,,,,,,389.52972783679996,,6869409.133692241,
2016-05-30,49801.46630886463,958455.7200090655,1190407.3212955492,4121.97223417,0,,293584.21289011126,1352416.9277383243,22807.65799583624,53947.15334675,,,,,,,,,,7757818.9,
2016-05-23,6969.685632000001,1169594.3250910928,1038566.1833648745,26746.264582736003,,,257826.12103000592,1062194.7634909095,27431.968598964457,84740.3460153,,,,,,,,,,8623898.489999998,
2016-05-16,,779333.3390261115,1178005.4351136656,460.46918295,,,232342.97535929046,788979.330263958,23221.57016228775,57536.839852316996,,,,,,,,,,8045201.43370514,
2016-05-09,2504.8340532,911876.98739633,1018607.4627812332,,,,232991.3234592897,812762.7536503987,52180.41438722611,33991.303204676005,,,,,,,,,,8848443.619999997,
2016-05-02,6969.685248,841466.7426078166,935655.1452242981,5398.645280549999,,,183326.22582240266,910458.4725122659,22687.48055756422,34810.68269331999,,,,,,,,,,8177923.900765985,
2016-04-25,,581015.9598940928,837901.1545210921,934.5177144,2315.73366,,321571.6270149784,753156.562786711,30927.814322750142,49922.10414377,,,,,,,,,,8279499.24469366,
2016-04-18,5927.1172894500005,529365.5030971679,682218.2204200646,6782.99247003,10273.67616671,,255485.82964628135,601660.2507192211,36631.72007051494,36178.27080877501,,,,,,,,,,7207488.569088,
2016-04-11,5205.531134,624113.3426071432,519351.2931806425,,,,226429.47233049857,709820.2315647327,10116.02950167358,51790.821210270005,,,,,,,,,,6221548.809999998,
2016-04-04,3485.001792,545891.2773646018,391306.3672125118,4594.255986345,,,223312.57073864344,650151.919610266,14722.324417218239,20744.9712481,,,,,,,,,,6376371.350078541,
2016-03-28,3484.9371776,358986.1605867679,365336.74473119614,3968.045710195,,,214400.2064908534,674964.6889479664,17146.02698791991,46001.592844358,,,,,,,,,,6489360.452038402,
2016-03-21,,594279.7652017394,310398.47880639834,1749.80192673,3839.269625,,221058.154882106,484588.6129920625,11066.55435060347,19420.9760405,,,,,,,,,,5813560.2799999975,
2016-03-14,2146.43159941,1212133.8014258596,510012.9621347205,4210.809995345,,,315117.9928359014,398816.910788869,24704.067213221926,35875.229596799996,,,,,,,,,,7439845.330384355,
2016-03-07,1971.993861515,912038.5322734043,387307.5994621118,7238.855643305,16140.852231660001,,271214.88261556666,495870.01157836744,6446.949496456591,31887.9178529,,,,,,,,,,6121148.233251639,
2016-02-29,15069.408981649998,826953.5273970752,406856.2779510523,9067.15202978,,,304022.73137400585,268665.77294995304,11894.446263934711,80694.94439259998,,,,,,,,,,5654902.1400000015,
2016-02-22,7078.8143555999995,1382594.4299314267,267727.54730489675,11053.59034665,,,288763.13076629996,363235.1497607845,8777.4275500433,41803.23073085,,,,,,,,,,6656600.609867925,
2016-02-15,16771.377177496,1134573.8289246506,332934.99882399896,10005.7467707345,6721.626374775,,286196.3608693831,238561.20428613544,8301.91715727901,16993.66182927,,,,,,,,,,6732660.103329507,
2016-02-08,17424.094806738998,453593.7464739968,278104.8469189251,5857.900929415,2282.374425,,139774.07121876668,210463.74007321644,8969.5253216826,30659.545254219996,,,,,,,,,,5502489.6005101055,
2016-02-01,3484.9402112,1121182.3082146263,267311.6842046833,4272.0342210399995,11911.55314924,,199953.14731277147,206775.6672417709,,20722.4252243,,,,,,,,,,8978112.014864014,
2016-01-25,3484.7477759999997,2004071.0842298695,339022.823379736,5150.338721875,,,235134.2339429019,299374.08282954374,3253.958126076,26005.081512650002,,,,,,,,,,12332451.237177012,
2016-01-18,,1601294.403014521,467570.3098809263,7915.1821822875,,,221904.46206706247,356627.6908457019,2369.8173180951003,19162.25044575,,,,,,,,,,20960860.189274456,
2016-01-11,9475.2364304,1390047.8433307733,639737.7975439267,907.191428755,2276.88987,,217362.90615301274,267646.12707344803,12631.69063418733,19606.970985400003,,,,,,,,,,32905308.624711156,
2016-01-04,5919.715284479999,799942.6162672739,412033.1815670039,1659.473344625,2272.87518,,445962.72257993143,279163.46467853343,4996.4686413689105,24257.012225500002,,,,,,,,,,42067558.95666434,
2015-12-28,6660.04222188,489311.82109470805,318294.29640676867,625.9622440200001,,,269263.8854811788,224723.28656584886,,7477.7717809999995,,,,,,,,,,33830836.007603355,
2015-12-21,,683037.2074782483,246661.66147970114,2065.512093105,,,244297.46601466124,374774.3118222129,11888.81273540559,2126.3153265,,,,,,,,,,18901614.98929681,
2015-12-14,2505.1226571999996,750133.8951649899,257166.02350134315,1303.8688168305,,,246098.85212569262,270416.2087314211,14809.842391684368,,,,,,,,,,,21566288.42,
2015-12-07,,660649.5416483635,340401.40624291124,5622.020619885,,,195963.6763062814,312698.02810431586,21029.34464348328,,,,,,,,,,,15729471.429233493,
2015-11-30,,619436.6297448212,247551.67867698337,2049.15122371,,,185060.77039973464,154401.17808981994,9649.215554380258,,,,,,,,,,,14002285.44339222,728.9869965
2015-11-23,3485.1272704000003,537455.4115827391,276111.3425233756,6425.2362723549995,,,128793.42722702252,158524.65789398947,3340.49717238,,,,,,,,,,,8888838.240000002,
2015-11-16,5771.722402368,530738.1289600943,371317.0171497967,1351.15225752,,,119533.20267198444,116512.16146854844,1964.8760618999997,,,,,,,,,,,5504398.21257695,635.962080723
2015-11-09,,354550.69170408626,331473.6180566519,,,,168217.45018303252,189427.0282050652,,,,,,,,,,,,3834510.6787004005,
2015-11-02,,434522.43406579166,470594.4114677308,,12413.0127264,,294047.53307836637,87880.26216870712,5357.96148804288,,,,,,,,,,,3900763.6971406,
2015-10-26,,309026.3200019523,444245.10003698093,2286.6513495,2362.656315,,309741.455177978,136112.39092001496,,,,,,,,,,,,4997889.665462684,
2015-10-19,8872.467461687998,256104.51310447534,351914.8503839432,,,,205672.86485791995,69643.1827219154,10810.517705727922,,,,,,,,,,,3065908.961468563,
2015-10-12,3484.9371776,367192.50408476463,241079.5861002818,,,,285562.7294833121,156214.9303950038,14332.33612941806,,,,,,,,,,,4613994.925159002,
2015-10-05,10791.828268799998,423089.65680903615,351219.97450965655,,,,201320.76669205353,182202.92786994367,4647.221814235841,623.93415,,,,,,,,,,4354829.464247,
2015-09-28,,230220.7206935389,233475.87521801077,,,,238123.59799306627,266561.0523557411,,,,,,,,,,,,5204244.975607655,
2015-09-21,14730.1063605,251174.20306058423,340661.8225726055,,,,99538.42906673801,292667.12787506514,,,,,,,,,,,,8267269.799512309,
2015-09-14,23689.526259686005,290396.3379873007,412692.0344749082,,,,204812.47162367715,445828.3655689946,6060.00262904811,,,,,,,,,,,11234895.48164252,
2015-09-07,,190169.832483907,354715.84816492116,,,,87872.76707251243,555730.9612199483,14743.635034433251,,,,,,,,,,,13691232.816535585,
2015-08-31,21240.925292394542,189327.98087520868,368659.2422642648,,,,140608.06498970537,414710.8378748745,2668.46978604275,,,,,,,,,,,17815406.670371804,
2015-08-24,23858.917323721,281810.51809342625,356473.70502550603,,,,194840.7723275247,573841.8946670017,18212.6042895702,,,,,,,,,,,25079519.690721843,
2015-08-17,33855.976088883,292634.1452449672,200680.5260392994,,,,160588.74803999218,814511.9871134645,,,,,,,,,,,,28486622.75631267,
2015-08-10,4858.87830793326,376450.5980189519,253809.61724155548,,,,207784.24898087487,568595.4364366392,14475.837783095669,,,,,,,,,,,36720383.48240645,
2015-08-03,31559.021088329995,560618.554856422,259474.0113540262,,,,226698.75253151596,395453.2581797329,23216.50953465426,,,,,,,,,,,47050899.36393639,
2015-07-27,20875.35249014318,597853.7151194344,341321.4452226157,,,,265307.6272366424,402090.10034452524,14720.55071008684,,,,,,,,,,,54344866.41169807,
2015-07-20,58471.1912426496,858384.4768079056,223346.20210125856,,,,189018.34520199336,452891.88007645425,5584.054454378,,,,,,,,,,,35745616.17638219,
2015-07-13,,1039350.6060292912,193315.1640407513,,,,253709.75794925657,307724.21198281617,18154.162160301952,,,,,,,,,,,23711162.638545506,
2015-07-06,,643168.6525458065,235497.84805205345,,,,161920.56120871005,222262.26988972025,16689.97868957229,,,,,,,,,,,15354348.994145513,
2015-06-29,29597.98429630385,734968.48168826,318550.1278793443,,,,345609.0383935464,259764.00130514894,709.463205,,,,,,,,,,,10734488.115554998,
2015-06-22,16444.6152048,962505.1440810636,306796.35304672585,,,,227798.47552620046,474970.39821091114,25757.72613474461,,,,,,,,,,,10229513.133942418,4536.5353515
2015-06-15,,814558.0427074922,139214.6292326116,,,,165345.38898696497,361284.0435722066,14600.56232706407,,,,,,,,,,,6487361.816161695,4448.9796883
2015-06-08,,803436.5647557494,223235.03419271385,,,,193641.57601666704,156842.94672070383,37810.95472352654,,,,,,,,,,,6787354.9820071915,8894.3963351
2015-06-01,,754797.2801750826,295975.32124064653,,,,155799.59829801184,142385.54785599496,14610.27835504321,,,,,,,,,,,4016238.140000001,
2015-05-25,,561448.1305585233,132731.3914381296,,,,107590.5357094299,137191.07648824464,18192.38191692502,,,,,,,,,,,5443183.22,
2015-05-18,,816615.9641643822,140150.34737195863,,,,233887.80363198195,124113.16538844626,28400.634487635456,,,,,,,,,,,5719870.740000002,
2015-05-11,,520456.6793225523,91836.94089449853,,,,227768.689662119,222212.22729123913,30181.526944257348,,,,,,,,,,,6352439.160000003,
2015-05-04,,353286.11334180395,64410.61120743751,,,,122723.46301378087,101482.9795885183,16856.22191110126,,,,,,,,,,,5953020.119999998,
2015-04-27,,503744.34202355536,321894.5725910267,,,,100645.79861096469,124917.27217110155,11362.940125336061,,,,,,,,,,,6173884.209999997,
2015-04-20,,374499.2433534671,80427.98139657316,,,,37768.48768776089,98249.1896301886,2804.94857242708,,,,,,,,,,,5252370.18,
2015-04-13,,244268.58490733753,86899.55931965102,,,,103357.67241750222,135787.3061152508,2808.2216100823302,,,,,,,,,,,4146393.38,460.48226047616004
2015-04-06,,185627.26167478398,53307.20483852687,,,,104072.89031574264,116497.40813040825,7423.222622396759,,,,,,,,,,,4784265.279999999,
2015-03-30,,275364.85354659247,41367.432548658006,,,,31996.389750898008,114317.74989769467,,,,,,,,,,,,3491482.14,
2015-03-23,,359838.1052038095,45094.823441185305,,,,24264.856679592613,67095.22913701621,0,,,,,,,,,,,4974092.219999998,
2015-03-16,,227566.5282201691,66576.252791631,,,,85571.81142745588,92084.43544888728,5344.29088680564,,,,,,,,,,,4676701.079999998,
2015-03-09,,296122.03613562003,58203.325117497,,,,148659.86678136617,49026.10517265523,,,,,,,,,,,,4194647.49,461.61540776493996
2015-03-02,,413041.3344985122,29456.847263878997,,,,47860.427427678864,68784.71474247993,,,,,,,,,,,,3150415.02,
2015-02-23,,386569.61723999336,24422.181076009998,,,,29805.632223362543,79571.45087045139,,,,,,,,,,,,4254612.3100000005,
2015-02-16,,371180.82062707545,64473.149215534984,,,,58944.46896425511,27919.359408413697,,,,,,,,,,,,2988179.289999999,
2015-02-09,,620096.9083320149,25973.044287879082,,,,21870.53069032034,47187.160799818885,,,,,,,,,,,,5044983.789999998,
2015-02-02,,440691.69263375725,55611.028127204845,,,,20976.8815967185,24583.370718436683,761.026663,,,,,,,,,,,5811337.56,
2015-01-26,,1011536.4677303077,68213.01379116344,,,,71630.82477430422,37955.3999133093,5547.074261000001,,,,,,,,,,,8388522.800000002,1176.98333114128
2015-01-19,,1156729.872371277,56481.06787971853,,,,144907.81088739514,37450.44873658069,,,,,,,,,,,,15759954.540000007,
2015-01-12,,721814.8441699792,123403.0920873115,,,,50979.209940351946,46436.079503493,,,,,,,,,,,,21015989.28,
2015-01-05,,495608.92467480496,53992.85787568252,,,,170774.0404381592,88921.8549669717,,,,,,,,,,,,31406440.819999985,473.92197704672
2014-12-29,,216520.03706420373,26377.325555062056,,,,114631.73438467082,37184.572356385004,,,,,,,,,,,,23254595.070000004,
2014-12-22,,414959.5055662378,61950.83688604784,,,,59659.645701708694,65666.125966031,,,,,,,,,,,,14761339.380000003,
2014-12-15,,580904.1124318858,29053.802125800004,,,,144795.6002160563,101324.42322268499,,,,,,,,,,,,14288497.559999999,2935.74097044183
2014-12-08,,534314.4424722866,15362.5329095811,,,,26570.8930670955,140115.63279740902,,,,,,,,,,,,11477886.420000002,1888.8714768418
2014-12-01,,457970.8423800961,20665.436996268003,,,,58132.433676967616,68191.403238717,,,,,,,,,,,,11662289.600000005,
