Payouts Payout Currency,AED,AUD,CAD,CHF,CNY,CZK,EUR,GBP,HKD,JPY,KRW,MYR,NOK,NZD,PEN,SAR,SEK,SGD,THB,USD,ZAR
2014-11-24,,429302.53444261395,42662.99700408999,,,,30991.330455168947,47725.295084800004,,,,,,,,,,,,6951933.990000001,
2014-11-17,,365407.09948759817,39892.90095717624,,,,45351.16036951752,34058.33719754671,,,,,,,,,,,,4429545.77,
2014-11-10,,228929.56127481724,29764.041618398995,,,,30611.69291210386,43082.311115314005,4616.8776554,,,,,,,,,,,2630277.4800000004,547.68600347556
2014-11-03,,319193.5116528269,22397.0941802706,,,,71346.46141149408,31887.90629461832,,,,,,,,,,,,2117508.1000000006,
2014-10-27,,344376.246920771,25448.579264982684,,,,41310.76501980005,9292.671707835001,,,,,,,,,,,,2195113.330000001,
2014-10-20,,249117.19643082796,43502.758048154,,,,105955.25423036674,15984.2692669788,,,,,,,,,,,,1455485.4000000006,
2014-10-13,,266652.859997729,31656.030334975403,,,,79504.90683924036,42049.570993463996,,,,,,,,,,,,2501249.9699999997,3503.45667897894
2014-10-06,,160880.06062929748,13220.316093870002,,,,77868.78964469398,9762.733128312499,,,,,,,,,,,,3292855.3,1506.8670620219998
2014-09-29,,227223.0158328275,74024.89785944624,,,,30266.20135853474,22430.1205298575,,,,,,,,,,,,2794892.3800000004,
2014-09-22,,353448.8564242191,99643.02824405977,,,,30246.59012253635,56782.714931262,,,,,,,,,,,,5468487.159999999,
2014-09-15,,317602.1602842888,105996.89708982017,,,,102976.60204487859,83019.8754859312,,,,,,,,,,,,6659718.960000002,801.12270049265
2014-09-08,,150504.3362089043,168483.37770596857,,,,72057.6552550361,66646.041666226,,,,,,,,,,,,9335096.170000002,505.45337265332
2014-09-01,,235998.33941399123,192013.8145426035,,,,26232.02857970266,95396.84275248005,,,,,,,,,,,,14077662.439999996,1555.636085488
2014-08-25,,232973.9999578007,89024.7690075786,,,,40669.121444122306,151419.256253685,,,,,,,,,,,,17662663.499999993,1671.4698819036003
2014-08-18,,334973.7289775935,76593.154070692,,,,55391.30394441339,109031.47174316099,,,,,,,,,,,,20588284.1,
2014-08-11,,134475.917052206,58911.862208562896,,,,67642.00837948278,82455.20706482869,1.29018947,,,,,,,,,,,22445740.74,
2014-08-04,,286136.97533802193,4161.4960457938005,,,,43709.01229490375,27050.169060216744,,,,,,,,,,,,30085569.909999996,1565.2393252597199
2014-07-28,,296520.41426141345,2664.9294199,,,,115963.824987666,41945.77426442513,,,,,,,,,,,,38240224.88,525.3415008194601
2014-07-21,,550161.4290387997,27022.1415215,,,,72684.47046691124,36523.33699421999,,,,,,,,,,,,31967398.03000001,
2014-07-14,,375962.0375350479,55350.704724628,,,,122507.44686165797,13386.502675899119,,,,,,,,,,,,21310778.720000014,
2014-07-07,,239762.11347219095,21076.5927718748,,,,68047.27966623602,10297.147627816,,,,,,,,,,,,10493246.080000006,1015.27181536152
2014-06-30,,220276.607463651,17950.0943411,,,,63099.201058646526,4321.95404396056,,,,,,,,,,,,5874848.78,
2014-06-23,,302231.4075228599,17622.321746199996,,,,172669.3890178782,8508.664912355,,,,,,,,,,,,5187146.200000001,
2014-06-16,,207246.30862912058,39424.054628864,,,,129234.08150519943,37628.959726228,,,,,,,,,,,,3036687.8899999997,
2014-06-09,,424491.92241176206,29856.00989759907,,,,62234.13951025172,7401.401947397,,,,,,,,,,,,4146185.099999999,1320.9854596919
2014-06-02,,228914.816570076,42553.414529663576,,,,24423.527172358296,7643.3110657630405,,,,,,,,,,,,2310332.7700000005,
2014-05-26,,119077.7533044755,29979.033939449004,,,,101933.4801165022,6035.999677508,,,,,,,,,,,,2561052.0099999993,
2014-05-19,,157178.73519145654,11877.7310095895,,,,70474.55166370545,5350.796937875,,,,,,,,,,,,3028217.1099999994,
2014-05-12,,117322.592744026,21720.248585603604,,,,40524.40092769363,12211.044835376,,,,,,,,,,,,3276778.19,
2014-05-05,,17008.135394222,33960.67180569612,,,,39630.28567253592,5838.85181896856,,,,,,,,,,,,3024290.3700000006,
2014-04-28,,24721.381353364,21127.298846951995,,,,85082.61079389775,18164.1002406088,,,,,,,,,,,,3437672.7100000004,
2014-04-21,,13687.727051506,41522.06769119197,,,,27169.205602991955,5126.115953678,,,,,,,,,,,,2898091.5399999996,
2014-04-14,,17843.058240532002,33596.9216548,,,,49683.818526466,96.20114283992001,,,,,,,,,,,,1743059.2099999997,
2014-04-07,,31277.370862519005,6361.92854178659,,,,134285.12583692477,25836.60328450384,,,,,,,,,,,,1609383.8599999999,2057.43033355412
2014-03-31,,53879.49741183406,15160.8359288,,,,74555.09236184241,24536.683678135938,,,,,,,,,,,,1658727.4900000007,1565.98467130741
2014-03-24,,30248.852468413002,28050.0581804,,,,54307.529468134555,4154.682335,,,,,,,,,,,,2468337.26,
2014-03-17,,29579.28979680825,24452.1532711575,,,,40398.5799478764,7742.216822044,,,,,,,,,,,,1838803.9700000002,
2014-03-10,,37746.87920818002,28563.232224581952,,,,86948.2536745753,16139.31308360924,,,,,,,,,,,,1922136.79,
2014-03-03,,113739.67910716475,12312.00408209,,,,37993.51437655264,11114.863761542001,,,,,,,,,,,,2362675.08,516.6743250902999
2014-02-24,,13173.65673811921,10574.687133749001,,,,6057.7857758454,115.44480593874,,,,,,,,,,,,2293112.65,
2014-02-17,,40193.482310089996,,,,,5075.375372757901,14555.82085089953,,,,,,,,,,,,2633493.9400000004,
2014-02-10,,105485.13306907102,25227.653453458,,,,21250.32108416522,27389.438479908,,,,,,,,,,,,2377211.8100000005,
2014-02-03,,59375.332240359,37961.4901004096,,,,14593.2498935056,1404.3016795355402,,,,,,,,,,,,2267774.5,454.74355389924006
2014-01-27,,64218.80003237649,1279.56650408618,,,,32843.97767311164,51074.715059275,,,,,,,,,,,,3570878.7000000007,
2014-01-20,,82058.990378352,37719.040129844754,,,,60048.544724673186,,,,,,,,,,,,,8086405.460000001,
2014-01-13,,184081.21293509504,81751.6638915976,,,,104606.83432830375,988.32,,,,,,,,,,,,10221254.39,
2014-01-06,,52016.151691937,70196.3179200967,,,,161917.4538473001,6582.7719581807605,,,,,,,,,,,,16346759.410000004,
2013-12-30,,9304.314880196,2443.67980587075,,,,29136.141789970003,0,,,,,,,,,,,,15852705.71,
2013-12-23,,0,0,,,,0,0,,,,,,,,,,,,10732505.240000002,
2013-12-16,,0,0,,,,0,,,,,,,,,,,,,8829448.84,0
2013-12-09,,0,0,,,,0,0,,,,,,,,,,,,7296987.980000002,
2013-12-02,,0,0,,,,0,0,,,,,,,,,,,,5043497.1000000015,0
2013-11-25,,0,0,,,,0,0,,,,,,,,,,,,3964471.959999999,
2013-11-18,,0,0,,,,0,0,,,,,,,,,,,,2185547.8399999994,
2013-11-11,,0,0,,,,0,,,,,,,,,,,,,1120629.92,
2013-11-04,,0,0,,,,0,0,,,,,,,,,,,,969991.4699999999,
2013-10-28,,0,0,,,,0,,,,,,,,,,,,,891855.24,
2013-10-21,,0,0,,,,0,,,,,,,,,,,,,1111103.5899999996,
2013-10-14,,0,0,,,,0,,,,,,,,,,,,,891513.6700000002,
2013-10-07,,0,0,,,,0,0,,,,,,,,,,,,1410829.42,0
2013-09-30,,0,0,,,,0,0,,,,,,,,,,,,1719730.9500000002,
2013-09-23,,0,0,,,,0,0,,,,,,,,,,,,3796625.6500000004,
2013-09-16,,0,0,,,,0,0,,,,,,,,,,,,3729607.1,
2013-09-09,,0,0,,,,0,0,,,,,,,,,,,,4710971.400000001,
2013-09-02,,0,0,,,,0,0,,,,,,,,,,,,7426676.2200000025,0
2013-08-26,,0,0,,,,0,0,,,,,,,,,,,,10730641.419999994,
2013-08-19,,0,0,,,,0,0,,,,,,,,,,,,10865664.1,0
2013-08-12,,0,0,,,,0,0,,,,,,,,,,,,13424804.980000004,
2013-08-05,,0,0,,,,0,0,,,,,,,,,,,,16602655.070000006,
2013-07-29,,0,0,,,,0,0,,,,,,,,,,,,21454320.81,
2013-07-22,,0,0,,,,0,0,,,,,,,,,,,,23710769.390000004,
2013-07-15,,0,0,,,,0,0,,,,,,,,,,,,14011712.180000002,
2013-07-08,,0,0,,,,0,0,,,,,,,,,,,,6425577.32,
2013-07-01,,0,0,,,,0,0,,,,,,,,,,,,2144244.5000000005,
2013-06-24,,0,0,,,,0,0,,,,,,,,,,,,1602475.3499999994,
2013-06-17,,0,0,,,,0,,,,,,,,,,,,,1373471.8800000004,
2013-06-10,,0,0,,,,0,0,,0,,,,,,,,,,1046485.2499999998,
2013-06-03,,0,0,,,,0,0,,,,,,,,,,,,761185.48,
2013-05-27,,0,0,,,,0,0,,,,,,,,,,,,772383.0900000001,
2013-05-20,,0,,,,,0,,,,,,,,,,,,,883592.6900000002,
2013-05-13,,0,0,,,,0,0,,,,,,,,,,,,1016250.4699999999,
2013-05-06,,0,0,,,,0,,,,,,,,,,,,,1442136.2999999998,
2013-04-29,,0,0,,,,0,0,,,,,,,,,,,,979639.02,
2013-04-22,,0,0,,,,0,0,,,,,,,,,,,,1061861.29,
2013-04-15,,0,0,,,,0,0,,,,,,,,,,,,615722.1700000002,
2013-04-08,,0,0,,,,0,0,,,,,,,,,,,,729432.67,0
2013-04-01,,0,,,,,0,0,,,,,,,,,,,,471750.6,
2013-03-25,,0,0,,,,0,0,,,,,,,,,,,,477403.2900000001,
2013-03-18,,0,0,,,,0,,,,,,,,,,,,,371140.45,0
2013-03-11,,0,,,,,0,,,,,,,,,,,,,397546.60000000003,
2013-03-04,,0,0,,,,0,0,,,,,,,,,,,,540841.6799999999,0
2013-02-25,,0,0,,,,0,,,,,,,,,,,,,743086.3600000002,0
2013-02-18,,0,,,,,0,0,,,,,,,,,,,,616581.7699999999,
2013-02-11,,0,,,,,0,0,,,,,,,,,,,,738374.21,
2013-02-04,,0,,,,,,0,,,,,,,,,,,,1012542.2499999998,
2013-01-28,,0,,,,,0,0,,,,,,,,,,,,1473489.5900000003,
2013-01-21,,0,0,,,,0,0,,,,,,,,,,,,1807013.1799999997,
2013-01-14,,0,0,,,,0,0,,,,,,,,,,,,2718843.2399999998,
2013-01-07,,0,0,,,,0,0,,,,,,,,,,,,4346511.43,
2012-12-31,,0,,,,,,0,,,,,,,,,,,,3696823.2800000003,0
2012-12-24,,0,,,,,,,,,,,,,,,,,,4362624.670000001,
2012-12-17,,0,0,,,,0,,,,,,,,,,,,,2384754.41,
2012-12-10,,0,,,,,,0,,,,,,,,,,,,2010886.3699999996,
2012-12-03,,0,,,,,0,0,,,,,,,,,,,,1251026.57,
2012-11-26,,0,,,,,0,0,,,,,,,,,,,,1111398.42,
2012-11-19,,0,,,,,0,0,,,,,,,,,,,,882347.6800000003,
2012-11-12,,0,,,,,,,,,,,,,,,,,,544927.29,
2012-11-05,,0,,,,,,,,,,,,,,,,,,339364.6599999999,
2012-10-29,,0,,,,,0,0,,,,,,,,,,,,363779.4000000001,
2012-10-22,,0,,,,,0,0,,,,,,,,,,,,241191.50000000003,
2012-10-15,,0,0,,,,,,,,,,,,,,,,,302397.75999999995,0
2012-10-08,,,,,,,,0,,,,,,,,,,,,612535.9099999998,
2012-10-01,,0,,,,,0,,,,,,,,,,,,,686007.3000000002,
2012-09-24,,,,,,,,,,,,,,,,,,,,1325703.7899999996,
2012-09-17,,,,,,,0,,,,,,,,,,,,,1324084.2400000005,0
2012-09-10,,,,,,,0,0,,,,,,,,,,,,1762547.3899999997,
2012-09-03,,,,,,,0,,,,,,,,,,,,,1812576.9500000011,
2012-08-27,,,,,,,0,0,,,,,,,,,,,,2045530.3399999999,
2012-08-20,,,,,,,0,0,,,,,,,,,,,,2498232.9299999992,
2012-08-13,,,,,,,0,,,,,,,,,,,,,2471417.09,
2012-08-06,,,0,,,,0,0,,,,,,,,,,,,3809127.8199999994,
2012-07-30,,,,,,,,0,,,,,,,,,,,,5063216.269999997,
2012-07-23,,0,,,,,,,,,,,,,,,,,,4108699.649999997,
2012-07-16,,0,,,,,,,,,,,,,,,,,,3438301.7599999993,
2012-07-09,,,0,,,,0,,,,,,,,,,,,,1348803.44,
2012-07-02,,,,,,,,0,,,,,,,,,,,,470204.66000000003,
2012-06-25,,0,,,,,,,,,,,,,,,,,,188069.47999999998,
2012-06-18,,,,,,,,,,,,,,,,,,,,246475.32,
2012-06-11,,,,,,,,,,,,,,,,,,,,139639.97,
2012-06-04,,,,,,,,,,,,,,,,,,,,228187.95,
2012-05-28,,,,,,,,,,,,,,,,,,,,102683.40999999999,
2012-05-21,,,,,,,,0,,,,,,,,,,,,135516.59,0
2012-05-14,,,,,,,,,,,,,,,,,,,,132430.62,
2012-05-07,,,,,,,,,,,,,,,,,,,,183130.38,
2012-04-30,,,,,,,,,,,,,,,,,,,,136159.9,
2012-04-23,,,,,,,,,,,,,,,,,,,,132968.9,
2012-04-16,,,,,,,,,,,,,,,,,,,,146576.86000000002,
2012-04-09,,,,,,,,,,,,,,,,,,,,83396.95,
2012-04-02,,,,,,,,,,,,,,,,,,,,97717.23,
2012-03-26,,,,,,,,,,,,,,,,,,,,52817.91,
2012-03-19,,,,,,,,,,,,,,,,,,,,52691.29,
2012-03-12,,,,,,,,,,,,,,,,,,,,138191.08000000002,
2012-03-05,,,,,,,,,,,,,,,,,,,,120562.77,
2012-02-27,,,,,,,,,,,,,,,,,,,,136366.17,
2012-02-20,,,,,,,,,,,,,,,,,,,,94319.75,
2012-02-13,,,,,,,,,,,,,,,,,,,,134493.34,
2012-02-06,,,,,,,,,,,,,,,,,,,,217636.78999999998,
2012-01-30,,,,,,,,,,,,,,,,,,,,263517.32,
2012-01-23,,,,,,,,,,,,,,,,,,,,306430.65,
2012-01-16,,,,,,,,,,,,,,,,,,,,254686.09000000003,
2012-01-09,,,,,,,,,,,,,,,,,,,,582582.52,
2012-01-02,,,,,,,,,,,,,,,,,,,,290411.84,
2011-12-26,,,,,,,,,,,,,,,,,,,,195335.32,
2011-12-19,,,,,,,,,,,,,,,,,,,,198447.83000000002,
2011-12-12,,,,,,,,,,,,,,,,,,,,300169.70999999996,
2011-12-05,,,,,,,,,,,,,,,,,,,,195436.25,
2011-11-28,,,,,,,,,,,,,,,,,,,,148246.41,
2011-11-21,,,,,,,,,,,,,,,,,,,,51119.16,
2011-11-14,,,,,,,,,,,,,,,,,,,,54252.649999999994,
2011-11-07,,,,,,,,,,,,,,,,,,,,56192.02999999999,
2011-10-31,,,,,,,,,,,,,,,,,,,,20174.78,
2011-10-24,,,,,,,,,,,,,,,,,,,,37642.67,
2011-10-17,,,,,,,,,,,,,,,,,,,,26817.29,
2011-10-10,,,,,,,,,,,,,,,,,,,,12757.27,
2011-10-03,,,,,,,,,,,,,,,,,,,,64377.68,
2011-09-26,,,,,,,,,,,,,,,,,,,,156960.31000000003,
2011-09-19,,,,,,,,,,,,,,,,,,,,91888.93,
2011-09-12,,,,,,,,,,,,,,,,,,,,71497.29,
2011-09-05,,,,,,,,,,,,,,,,,,,,83858.37999999999,
2011-08-29,,,,,,,,,,,,,,,,,,,,51363.87,
2011-08-22,,,,,,,,,,,,,,,,,,,,175929.31,
2011-08-15,,,,,,,,,,,,,,,,,,,,144153.22000000003,
2011-08-08,,,,,,,,,,,,,,,,,,,,300098.8,
2011-08-01,,,,,,,,,,,,,,,,,,,,430368.57000000007,
2011-07-25,,,,,,,,,,,,,,,,,,,,452955.8,
2011-07-18,,,,,,,,,,,,,,,,,,,,70762.82,
2011-07-11,,,,,,,,,,,,,,,,,,,,231042.77000000002,
2011-07-04,,,,,,,,,,,,,,,,,,,,16524,
2011-06-27,,,,,,,,,,,,,,,,,,,,51423,
2011-06-20,,,,,,,,,,,,,,,,,,,,100,
2011-06-13,,,,,,,,,,,,,,,,,,,,4100,
2011-06-06,,,,,,,,,,,,,,,,,,,,3459,
2011-05-30,,,,,,,,,,,,,,,,,,,,1100,
2011-05-23,,,,,,,,,,,,,,,,,,,,550,
2011-05-16,,,,,,,,,,,,,,,,,,,,,
2011-05-09,,,,,,,,,,,,,,,,,,,,11432,
2011-05-02,,,,,,,,,,,,,,,,,,,,700,
2011-04-25,,,,,,,,,,,,,,,,,,,,300,
2011-04-18,,,,,,,,,,,,,,,,,,,,1200,
2011-04-11,,,,,,,,,,,,,,,,,,,,1700,
2011-04-04,,,,,,,,,,,,,,,,,,,,,
2011-03-28,,,,,,,,,,,,,,,,,,,,,
2011-03-21,,,,,,,,,,,,,,,,,,,,50,
2011-03-14,,,,,,,,,,,,,,,,,,,,99,
2011-03-07,,,,,,,,,,,,,,,,,,,,0,
2011-02-28,,,,,,,,,,,,,,,,,,,,,
2011-02-21,,,,,,,,,,,,,,,,,,,,,
2011-02-14,,,,,,,,,,,,,,,,,,,,,
2011-02-07,,,,,,,,,,,,,,,,,,,,,
2011-01-31,,,,,,,,,,,,,,,,,,,,0,
2011-01-24,,,,,,,,,,,,,,,,,,,,0,
2011-01-17,,,,,,,,,,,,,,,,,,,,,
2011-01-10,,,,,,,,,,,,,,,,,,,,,
2011-01-03,,,,,,,,,,,,,,,,,,,,0,
,0,0,79.9128767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51664.8,0
